bit-vector size,time,space overhead,n
97000,0.000038,57480,97000
98000,0.000038,58056,98000
99000,0.000052,58696,99000
100000,0.000035,59272,100000
101000,0.000030,59784,101000
102000,0.000037,60360,102000
103000,0.000034,61000,103000
104000,0.000036,61576,104000
105000,0.000031,62152,105000
106000,0.000037,62728,106000
107000,0.000038,63368,107000
108000,0.000037,63944,108000
109000,0.000031,64520,109000
110000,0.000039,65096,110000
111000,0.000031,65736,111000
112000,0.000038,66312,112000
113000,0.000037,66888,113000
114000,0.000031,67464,114000
115000,0.000036,68040,115000
116000,0.000031,68616,116000
117000,0.000031,69192,117000
118000,0.000035,69832,118000
119000,0.000035,70408,119000
120000,0.000037,70984,120000
121000,0.000032,71560,121000
122000,0.000037,72200,122000
123000,0.000036,72776,123000
124000,0.000037,73352,124000
125000,0.000037,73992,125000
126000,0.000030,74504,126000
127000,0.000038,75080,127000
128000,0.000038,75656,128000
129000,0.000031,76296,129000
130000,0.000038,76872,130000
131000,0.000031,77448,131000
132000,0.000039,73736,132000
133000,0.000038,74312,133000
134000,0.000037,74824,134000
135000,0.000031,75400,135000
136000,0.000038,75976,136000
137000,0.000037,76488,137000
138000,0.000031,77064,138000
139000,0.000035,77640,139000
140000,0.000038,78152,140000
141000,0.000034,78728,141000
142000,0.000031,79304,142000
143000,0.000031,79880,143000
144000,0.000032,80456,144000
145000,0.000031,80968,145000
146000,0.000032,81480,146000
147000,0.000031,82056,147000
148000,0.000031,82632,148000
149000,0.000030,83208,149000
150000,0.000031,83720,150000
151000,0.000037,84296,151000
152000,0.000037,84872,152000
153000,0.000032,85448,153000
154000,0.000032,85960,154000
155000,0.000036,86536,155000
156000,0.000038,87048,156000
157000,0.000032,87624,157000
158000,0.000038,88200,158000
159000,0.000038,88776,159000
160000,0.000031,89288,160000
161000,0.000035,89800,161000
162000,0.000036,90376,162000
163000,0.000037,90952,163000
164000,0.000031,91528,164000
165000,0.000037,92104,165000
166000,0.000032,92616,166000
167000,0.000038,93192,167000
168000,0.000038,93704,168000
169000,0.000038,94280,169000
170000,0.000038,94856,170000
171000,0.000031,95368,171000
172000,0.000038,95944,172000
173000,0.000037,96520,173000
174000,0.000031,97096,174000
175000,0.000037,97672,175000
176000,0.000038,98248,176000
177000,0.000037,98696,177000
178000,0.000036,99272,178000
179000,0.000037,99848,179000
180000,0.000037,100424,180000
181000,0.000038,101000,181000
182000,0.000038,101576,182000
183000,0.000038,102024,183000
184000,0.000031,102600,184000
185000,0.000033,103176,185000
186000,0.000031,103752,186000
187000,0.000040,104264,187000
188000,0.000032,104840,188000
189000,0.000032,105416,189000
190000,0.000035,105992,190000
191000,0.000031,106504,191000
192000,0.000033,107080,192000
193000,0.000031,107592,193000
194000,0.000031,108168,194000
195000,0.000041,108744,195000
196000,0.000031,109320,196000
197000,0.000040,109896,197000
198000,0.000035,110408,198000
199000,0.000038,110920,199000
200000,0.000040,111496,200000
201000,0.000038,112072,201000
202000,0.000032,112648,202000
203000,0.000038,113160,203000
204000,0.000031,113736,204000
205000,0.000033,114312,205000
206000,0.000039,114824,206000
207000,0.000036,115400,207000
208000,0.000031,115976,208000
209000,0.000039,116488,209000
210000,0.000041,117064,210000
211000,0.000032,117640,211000
212000,0.000039,118216,212000
213000,0.000038,118792,213000
214000,0.000039,119240,214000
215000,0.000038,119816,215000
216000,0.000040,120392,216000
217000,0.000038,120968,217000
218000,0.000032,121544,218000
219000,0.000032,122056,219000
220000,0.000040,122632,220000
221000,0.000038,123208,221000
222000,0.000040,123720,222000
223000,0.000037,124296,223000
224000,0.000074,124872,224000
225000,0.000031,125384,225000
226000,0.000030,125960,226000
227000,0.000049,126536,227000
228000,0.000032,127112,228000
229000,0.000030,127624,229000
230000,0.000030,128136,230000
231000,0.000042,128712,231000
232000,0.000032,129288,232000
233000,0.000041,129864,233000
234000,0.000036,130440,234000
235000,0.000043,131016,235000
236000,0.000037,131528,236000
237000,0.000031,132040,237000
238000,0.000040,132616,238000
239000,0.000039,133192,239000
240000,0.000035,133768,240000
241000,0.000035,134280,241000
242000,0.000032,134856,242000
243000,0.000041,135368,243000
244000,0.000037,136008,244000
245000,0.000036,136520,245000
246000,0.000036,137032,246000
247000,0.000039,137608,247000
248000,0.000038,138184,248000
249000,0.000031,138760,249000
250000,0.000038,139336,250000
251000,0.000035,139848,251000
252000,0.000039,140360,252000
253000,0.000037,140936,253000
254000,0.000040,141512,254000
255000,0.000039,142088,255000
256000,0.000032,142664,256000
257000,0.000031,143176,257000
258000,0.000032,143752,258000
259000,0.000031,144328,259000
260000,0.000031,144840,260000
261000,0.000039,145416,261000
262000,0.000033,145928,262000
263000,0.000040,138824,263000
264000,0.000032,139336,264000
265000,0.000037,139912,265000
266000,0.000033,140360,266000
267000,0.000041,140936,267000
268000,0.000032,141448,268000
269000,0.000041,141960,269000
270000,0.000040,142536,270000
271000,0.000041,142984,271000
272000,0.000038,143560,272000
273000,0.000038,144072,273000
274000,0.000035,144648,274000
275000,0.000038,145160,275000
276000,0.000040,145672,276000
277000,0.000032,146248,277000
278000,0.000038,146696,278000
279000,0.000031,147272,279000
280000,0.000038,147784,280000
281000,0.000031,148296,281000
282000,0.000039,148872,282000
283000,0.000032,149320,283000
284000,0.000031,149896,284000
285000,0.000032,150408,285000
286000,0.000053,150920,286000
287000,0.000032,151496,287000
288000,0.000032,151944,288000
289000,0.000032,152520,289000
290000,0.000047,153032,290000
291000,0.000033,153544,291000
292000,0.000036,154120,292000
293000,0.000032,154632,293000
294000,0.000042,155144,294000
295000,0.000031,155656,295000
296000,0.000036,156168,296000
297000,0.000032,156744,297000
298000,0.000041,157256,298000
299000,0.000032,157832,299000
300000,0.000032,158344,300000
301000,0.000032,158792,301000
302000,0.000042,159368,302000
303000,0.000041,159880,303000
304000,0.000037,160456,304000
305000,0.000041,160904,305000
306000,0.000041,161416,306000
307000,0.000043,161992,307000
308000,0.000031,162504,308000
309000,0.000032,163080,309000
310000,0.000031,163592,310000
311000,0.000031,164040,311000
312000,0.000031,164616,312000
313000,0.000043,165128,313000
314000,0.000042,165704,314000
315000,0.000043,166216,315000
316000,0.000040,166728,316000
317000,0.000037,167240,317000
318000,0.000033,167752,318000
319000,0.000054,168328,319000
320000,0.000047,168840,320000
321000,0.000054,169352,321000
322000,0.000033,169864,322000
323000,0.000034,170376,323000
324000,0.000068,170952,324000
325000,0.000044,171464,325000
326000,0.000038,171976,326000
327000,0.000034,172488,327000
328000,0.000042,173000,328000
329000,0.000037,173576,329000
330000,0.000041,174088,330000
331000,0.000046,174600,331000
332000,0.000045,175176,332000
333000,0.000039,175688,333000
334000,0.000034,176200,334000
335000,0.000034,176712,335000
336000,0.000032,177224,336000
337000,0.000040,177800,337000
338000,0.000046,178312,338000
339000,0.000078,178888,339000
340000,0.000036,179336,340000
341000,0.000040,179848,341000
342000,0.000045,180424,342000
343000,0.000045,180936,343000
344000,0.000038,181448,344000
345000,0.000038,181960,345000
346000,0.000045,182472,346000
347000,0.000035,183048,347000
348000,0.000046,183560,348000
349000,0.000034,184136,349000
350000,0.000036,184584,350000
351000,0.000045,185096,351000
352000,0.000036,185672,352000
353000,0.000047,186184,353000
354000,0.000043,186760,354000
355000,0.000034,187272,355000
356000,0.000047,187784,356000
357000,0.000034,188296,357000
358000,0.000046,188808,358000
359000,0.000031,189384,359000
360000,0.000032,189896,360000
361000,0.000032,190344,361000
362000,0.000033,190920,362000
363000,0.000036,191432,363000
364000,0.000047,192008,364000
365000,0.000033,192520,365000
366000,0.000034,193096,366000
367000,0.000047,193544,367000
368000,0.000031,194056,368000
369000,0.000038,194632,369000
370000,0.000039,195144,370000
371000,0.000044,195656,371000
372000,0.000033,196232,372000
373000,0.000039,196680,373000
374000,0.000047,197256,374000
375000,0.000032,197768,375000
376000,0.000045,198280,376000
377000,0.000039,198856,377000
378000,0.000047,199368,378000
379000,0.000047,199880,379000
380000,0.000033,200392,380000
381000,0.000036,200904,381000
382000,0.000048,201480,382000
383000,0.000032,201928,383000
384000,0.000037,202504,384000
385000,0.000033,203016,385000
386000,0.000034,203528,386000
387000,0.000032,204104,387000
388000,0.000033,204616,388000
389000,0.000035,205192,389000
390000,0.000048,205640,390000
391000,0.000032,206152,391000
392000,0.000049,206728,392000
393000,0.000048,207240,393000
394000,0.000049,207816,394000
395000,0.000052,208328,395000
396000,0.000047,208840,396000
397000,0.000038,209352,397000
398000,0.000032,209864,398000
399000,0.000046,210440,399000
400000,0.000036,210952,400000
401000,0.000042,211464,401000
402000,0.000037,211976,402000
403000,0.000037,212488,403000
404000,0.000054,213064,404000
405000,0.000037,213576,405000
406000,0.000032,214088,406000
407000,0.000040,214600,407000
408000,0.000034,215112,408000
409000,0.000036,215688,409000
410000,0.000037,216200,410000
411000,0.000037,216776,411000
412000,0.000033,217288,412000
413000,0.000032,217736,413000
414000,0.000032,218312,414000
415000,0.000049,218824,415000
416000,0.000033,219336,416000
417000,0.000035,219912,417000
418000,0.000049,220360,418000
419000,0.000038,220936,419000
420000,0.000031,221448,420000
421000,0.000049,221960,421000
422000,0.000046,222536,422000
423000,0.000057,222984,423000
424000,0.000035,223560,424000
425000,0.000046,224072,425000
426000,0.000033,224648,426000
427000,0.000032,225160,427000
428000,0.000047,225672,428000
429000,0.000045,226184,429000
430000,0.000045,226696,430000
431000,0.000032,227272,431000
432000,0.000033,227784,432000
433000,0.000031,228296,433000
434000,0.000034,228872,434000
435000,0.000034,229320,435000
436000,0.000051,229896,436000
437000,0.000049,230408,437000
438000,0.000044,230920,438000
439000,0.000048,231496,439000
440000,0.000031,231944,440000
441000,0.000035,232520,441000
442000,0.000044,233032,442000
443000,0.000049,233544,443000
444000,0.000064,234120,444000
445000,0.000049,234632,445000
446000,0.000032,235144,446000
447000,0.000040,235656,447000
448000,0.000049,236168,448000
449000,0.000043,236744,449000
450000,0.000036,237256,450000
451000,0.000048,237832,451000
452000,0.000033,238280,452000
453000,0.000032,238792,453000
454000,0.000051,239368,454000
455000,0.000032,239880,455000
456000,0.000044,240456,456000
457000,0.000044,240904,457000
458000,0.000041,241416,458000
459000,0.000031,241992,459000
460000,0.000036,242504,460000
461000,0.000035,243080,461000
462000,0.000035,243592,462000
463000,0.000046,244040,463000
464000,0.000036,244616,464000
465000,0.000031,245128,465000
466000,0.000033,245704,466000
467000,0.000036,246216,467000
468000,0.000048,246728,468000
469000,0.000050,247240,469000
470000,0.000036,247752,470000
471000,0.000031,248328,471000
472000,0.000047,248840,472000
473000,0.000035,249352,473000
474000,0.000033,249928,474000
475000,0.000032,250376,475000
476000,0.000038,250952,476000
477000,0.000035,251464,477000
478000,0.000042,251976,478000
479000,0.000034,252488,479000
480000,0.000049,253000,480000
481000,0.000052,253576,481000
482000,0.000037,254088,482000
483000,0.000033,254600,483000
484000,0.000053,255176,484000
485000,0.000051,255688,485000
486000,0.000049,256200,486000
487000,0.000038,256712,487000
488000,0.000053,257224,488000
489000,0.000032,257800,489000
490000,0.000032,258312,490000
491000,0.000031,258888,491000
492000,0.000031,259336,492000
493000,0.000047,259848,493000
494000,0.000037,260424,494000
495000,0.000032,260936,495000
496000,0.000031,261448,496000
497000,0.000030,261960,497000
498000,0.000030,262472,498000
499000,0.000062,263048,499000
500000,0.000035,263560,500000
501000,0.000052,264136,501000
502000,0.000030,264584,502000
503000,0.000030,265096,503000
504000,0.000031,265672,504000
505000,0.000031,266184,505000
506000,0.000055,266760,506000
507000,0.000037,267272,507000
508000,0.000031,267784,508000
509000,0.000031,268296,509000
510000,0.000031,268808,510000
511000,0.000031,269384,511000
512000,0.000050,269896,512000
513000,0.000047,270408,513000
514000,0.000033,270920,514000
515000,0.000030,271432,515000
516000,0.000031,272008,516000
517000,0.000032,272520,517000
518000,0.000036,273096,518000
519000,0.000036,273544,519000
520000,0.000032,274056,520000
521000,0.000031,274632,521000
522000,0.000031,275144,522000
523000,0.000031,275656,523000
524000,0.000037,276232,524000
525000,0.000038,262920,525000
526000,0.000031,263368,526000
527000,0.000030,263880,527000
528000,0.000034,264392,528000
529000,0.000034,264904,529000
530000,0.000038,265416,530000
531000,0.000040,265928,531000
532000,0.000030,266376,532000
533000,0.000030,266888,533000
534000,0.000030,267400,534000
535000,0.000035,267912,535000
536000,0.000039,268360,536000
537000,0.000034,268872,537000
538000,0.000030,269384,538000
539000,0.000031,269896,539000
540000,0.000031,270344,540000
541000,0.000056,270856,541000
542000,0.000037,271368,542000
543000,0.000034,271880,543000
544000,0.000030,272456,544000
545000,0.000030,272904,545000
546000,0.000038,273416,546000
547000,0.000052,273928,547000
548000,0.000050,274440,548000
549000,0.000030,274952,549000
550000,0.000030,275400,550000
551000,0.000031,275912,551000
552000,0.000039,276424,552000
553000,0.000053,276936,553000
554000,0.000033,277384,554000
555000,0.000031,277896,555000
556000,0.000030,278408,556000
557000,0.000034,278920,557000
558000,0.000054,279368,558000
559000,0.000049,279880,559000
560000,0.000030,280392,560000
561000,0.000030,280904,561000
562000,0.000030,281416,562000
563000,0.000047,281928,563000
564000,0.000051,282376,564000
565000,0.000031,282888,565000
566000,0.000030,283400,566000
567000,0.000029,283912,567000
568000,0.000052,284360,568000
569000,0.000033,284872,569000
570000,0.000041,285384,570000
571000,0.000031,285896,571000
572000,0.000030,286344,572000
573000,0.000030,286856,573000
574000,0.000050,287368,574000
575000,0.000055,287880,575000
576000,0.000030,288456,576000
577000,0.000031,288904,577000
578000,0.000030,289416,578000
579000,0.000052,289928,579000
580000,0.000053,290440,580000
581000,0.000031,290952,581000
582000,0.000030,291400,582000
583000,0.000031,291912,583000
584000,0.000049,292424,584000
585000,0.000054,292936,585000
586000,0.000035,293384,586000
587000,0.000030,293896,587000
588000,0.000031,294408,588000
589000,0.000047,294920,589000
590000,0.000049,295368,590000
591000,0.000038,295880,591000
592000,0.000031,296392,592000
593000,0.000031,296904,593000
594000,0.000039,297416,594000
595000,0.000050,297928,595000
596000,0.000035,298376,596000
597000,0.000029,298888,597000
598000,0.000029,299400,598000
599000,0.000029,299912,599000
600000,0.000031,300360,600000
601000,0.000054,300872,601000
602000,0.000030,301384,602000
603000,0.000029,301896,603000
604000,0.000029,302344,604000
605000,0.000029,302856,605000
606000,0.000036,303368,606000
607000,0.000031,303880,607000
608000,0.000030,304456,608000
609000,0.000030,304904,609000
610000,0.000031,305416,610000
611000,0.000053,305928,611000
612000,0.000036,306440,612000
613000,0.000033,306952,613000
614000,0.000031,307400,614000
615000,0.000031,307912,615000
616000,0.000055,308424,616000
617000,0.000033,308936,617000
618000,0.000030,309384,618000
619000,0.000030,309896,619000
620000,0.000030,310408,620000
621000,0.000063,310920,621000
622000,0.000036,311368,622000
623000,0.000030,311880,623000
624000,0.000030,312392,624000
625000,0.000030,312904,625000
626000,0.000047,313416,626000
627000,0.000035,313928,627000
628000,0.000032,314376,628000
629000,0.000030,314888,629000
630000,0.000030,315400,630000
631000,0.000048,315912,631000
632000,0.000032,316360,632000
633000,0.000029,316872,633000
634000,0.000030,317384,634000
635000,0.000029,317896,635000
636000,0.000058,318344,636000
637000,0.000033,318856,637000
638000,0.000030,319368,638000
639000,0.000030,319880,639000
640000,0.000030,320456,640000
641000,0.000032,320904,641000
642000,0.000032,321416,642000
643000,0.000030,321928,643000
644000,0.000029,322440,644000
645000,0.000030,322952,645000
646000,0.000052,323400,646000
647000,0.000034,323912,647000
648000,0.000030,324424,648000
649000,0.000030,324936,649000
650000,0.000031,325384,650000
651000,0.000084,325896,651000
652000,0.000030,326408,652000
653000,0.000030,326920,653000
654000,0.000030,327368,654000
655000,0.000040,327880,655000
656000,0.000038,328392,656000
657000,0.000031,328904,657000
658000,0.000030,329416,658000
659000,0.000030,329928,659000
660000,0.000049,330376,660000
661000,0.000057,330888,661000
662000,0.000030,331400,662000
663000,0.000030,331912,663000
664000,0.000030,332360,664000
665000,0.000037,332872,665000
666000,0.000036,333384,666000
667000,0.000030,333896,667000
668000,0.000030,334344,668000
669000,0.000029,334856,669000
670000,0.000037,335368,670000
671000,0.000030,335880,671000
672000,0.000030,336456,672000
673000,0.000030,336904,673000
674000,0.000040,337416,674000
675000,0.000054,337928,675000
676000,0.000029,338440,676000
677000,0.000029,338952,677000
678000,0.000030,339400,678000
679000,0.000033,339912,679000
680000,0.000032,340424,680000
681000,0.000030,340936,681000
682000,0.000029,341384,682000
683000,0.000029,341896,683000
684000,0.000038,342408,684000
685000,0.000033,342920,685000
686000,0.000030,343368,686000
687000,0.000031,343880,687000
688000,0.000044,344392,688000
689000,0.000039,344904,689000
690000,0.000030,345416,690000
691000,0.000030,345928,691000
692000,0.000030,346376,692000
693000,0.000038,346888,693000
694000,0.000035,347400,694000
695000,0.000030,347912,695000
696000,0.000030,348360,696000
697000,0.000045,348872,697000
698000,0.000048,349384,698000
699000,0.000033,349896,699000
700000,0.000031,350344,700000
701000,0.000031,350856,701000
702000,0.000055,351368,702000
703000,0.000031,351880,703000
704000,0.000031,352456,704000
705000,0.000030,352904,705000
706000,0.000068,353416,706000
707000,0.000036,353928,707000
708000,0.000031,354440,708000
709000,0.000030,354952,709000
710000,0.000061,355400,710000
711000,0.000036,355912,711000
712000,0.000031,356424,712000
713000,0.000031,356936,713000
714000,0.000043,357384,714000
715000,0.000045,357896,715000
716000,0.000033,358408,716000
717000,0.000031,358920,717000
718000,0.000031,359368,718000
719000,0.000061,359880,719000
720000,0.000032,360392,720000
721000,0.000030,360904,721000
722000,0.000030,361416,722000
723000,0.000039,361928,723000
724000,0.000035,362376,724000
725000,0.000032,362888,725000
726000,0.000031,363400,726000
727000,0.000089,363912,727000
728000,0.000039,364360,728000
729000,0.000031,364872,729000
730000,0.000030,365384,730000
731000,0.000038,365896,731000
732000,0.000060,366344,732000
733000,0.000030,366856,733000
734000,0.000030,367368,734000
735000,0.000030,367880,735000
736000,0.000057,368456,736000
737000,0.000033,368904,737000
738000,0.000031,369416,738000
739000,0.000030,369928,739000
740000,0.000041,370440,740000
741000,0.000034,370952,741000
742000,0.000031,371400,742000
743000,0.000032,371912,743000
744000,0.000065,372424,744000
745000,0.000034,372936,745000
746000,0.000032,373384,746000
747000,0.000032,373896,747000
748000,0.000039,374408,748000
749000,0.000039,374920,749000
750000,0.000032,375368,750000
751000,0.000042,375880,751000
752000,0.000060,376392,752000
753000,0.000042,376904,753000
754000,0.000031,377416,754000
755000,0.000031,377928,755000
756000,0.000041,378376,756000
757000,0.000040,378888,757000
758000,0.000032,379400,758000
759000,0.000031,379912,759000
760000,0.000077,380360,760000
761000,0.000039,380872,761000
762000,0.000031,381384,762000
763000,0.000031,381896,763000
764000,0.000056,382344,764000
765000,0.000036,382856,765000
766000,0.000029,383368,766000
767000,0.000031,383880,767000
768000,0.000059,384456,768000
769000,0.000035,384904,769000
770000,0.000031,385416,770000
771000,0.000031,385928,771000
772000,0.000058,386440,772000
773000,0.000035,386952,773000
774000,0.000030,387400,774000
775000,0.000031,387912,775000
776000,0.000062,388424,776000
777000,0.000034,388936,777000
778000,0.000031,389384,778000
779000,0.000030,389896,779000
780000,0.000036,390408,780000
781000,0.000040,390920,781000
782000,0.000030,391368,782000
783000,0.000040,391880,783000
784000,0.000068,392392,784000
785000,0.000036,392904,785000
786000,0.000033,393416,786000
787000,0.000031,393928,787000
788000,0.000058,394376,788000
789000,0.000031,394888,789000
790000,0.000034,395400,790000
791000,0.000030,395912,791000
792000,0.000041,396360,792000
793000,0.000031,396872,793000
794000,0.000032,397384,794000
795000,0.000049,397896,795000
796000,0.000042,398344,796000
797000,0.000031,398856,797000
798000,0.000030,399368,798000
799000,0.000057,399880,799000
800000,0.000061,400456,800000
801000,0.000031,400904,801000
802000,0.000031,401416,802000
803000,0.000042,401928,803000
804000,0.000035,402440,804000
805000,0.000030,402952,805000
806000,0.000030,403400,806000
807000,0.000039,403912,807000
808000,0.000035,404424,808000
809000,0.000030,404936,809000
810000,0.000030,405384,810000
811000,0.000064,405896,811000
812000,0.000032,406408,812000
813000,0.000030,406920,813000
814000,0.000030,407368,814000
815000,0.000054,407880,815000
816000,0.000033,408392,816000
817000,0.000030,408904,817000
818000,0.000056,409416,818000
819000,0.000066,409928,819000
820000,0.000030,410376,820000
821000,0.000030,410888,821000
822000,0.000060,411400,822000
823000,0.000034,411912,823000
824000,0.000030,412360,824000
825000,0.000030,412872,825000
826000,0.000043,413384,826000
827000,0.000031,413896,827000
828000,0.000030,414344,828000
829000,0.000044,414856,829000
830000,0.000063,415368,830000
831000,0.000030,415880,831000
832000,0.000030,416456,832000
833000,0.000037,416904,833000
834000,0.000067,417416,834000
835000,0.000028,417928,835000
836000,0.000030,418440,836000
837000,0.000084,418952,837000
838000,0.000034,419400,838000
839000,0.000031,419912,839000
840000,0.000031,420424,840000
841000,0.000059,420936,841000
842000,0.000030,421384,842000
843000,0.000030,421896,843000
844000,0.000052,422408,844000
845000,0.000040,422920,845000
846000,0.000030,423368,846000
847000,0.000030,423880,847000
848000,0.000042,424392,848000
849000,0.000032,424904,849000
850000,0.000031,425416,850000
851000,0.000035,425928,851000
852000,0.000062,426376,852000
853000,0.000031,426888,853000
854000,0.000030,427400,854000
855000,0.000068,427912,855000
856000,0.000037,428360,856000
857000,0.000030,428872,857000
858000,0.000030,429384,858000
859000,0.000044,429896,859000
860000,0.000030,430344,860000
861000,0.000030,430856,861000
862000,0.000030,431368,862000
863000,0.000045,431880,863000
864000,0.000030,432456,864000
865000,0.000031,432904,865000
866000,0.000061,433416,866000
867000,0.000034,433928,867000
868000,0.000030,434440,868000
869000,0.000030,434952,869000
870000,0.000060,435400,870000
871000,0.000030,435912,871000
872000,0.000031,436424,872000
873000,0.000050,436936,873000
874000,0.000038,437384,874000
875000,0.000034,437896,875000
876000,0.000036,438408,876000
877000,0.000041,438920,877000
878000,0.000033,439368,878000
879000,0.000035,439880,879000
880000,0.000066,440392,880000
881000,0.000039,440904,881000
882000,0.000033,441416,882000
883000,0.000037,441928,883000
884000,0.000057,442376,884000
885000,0.000030,442888,885000
886000,0.000032,443400,886000
887000,0.000057,443912,887000
888000,0.000036,444360,888000
889000,0.000030,444872,889000
890000,0.000030,445384,890000
891000,0.000060,445896,891000
892000,0.000030,446344,892000
893000,0.000030,446856,893000
894000,0.000056,447368,894000
895000,0.000037,447880,895000
896000,0.000031,448456,896000
897000,0.000031,448904,897000
898000,0.000046,449416,898000
899000,0.000031,449928,899000
900000,0.000031,450440,900000
901000,0.000064,450952,901000
902000,0.000033,451400,902000
903000,0.000031,451912,903000
904000,0.000031,452424,904000
905000,0.000068,452936,905000
906000,0.000031,453384,906000
907000,0.000030,453896,907000
908000,0.000063,454408,908000
909000,0.000030,454920,909000
910000,0.000030,455368,910000
911000,0.000031,455880,911000
912000,0.000041,456392,912000
913000,0.000030,456904,913000
914000,0.000030,457416,914000
915000,0.000062,457928,915000
916000,0.000031,458376,916000
917000,0.000031,458888,917000
918000,0.000045,459400,918000
919000,0.000034,459912,919000
920000,0.000030,460360,920000
921000,0.000031,460872,921000
922000,0.000059,461384,922000
923000,0.000030,461896,923000
924000,0.000030,462344,924000
925000,0.000060,462856,925000
926000,0.000034,463368,926000
927000,0.000030,463880,927000
928000,0.000074,464456,928000
929000,0.000064,464904,929000
930000,0.000030,465416,930000
931000,0.000030,465928,931000
932000,0.000055,466440,932000
933000,0.000030,466952,933000
934000,0.000030,467400,934000
935000,0.000051,467912,935000
936000,0.000035,468424,936000
937000,0.000030,468936,937000
938000,0.000030,469384,938000
939000,0.000054,469896,939000
940000,0.000030,470408,940000
941000,0.000030,470920,941000
942000,0.000057,471368,942000
943000,0.000032,471880,943000
944000,0.000029,472392,944000
945000,0.000048,472904,945000
946000,0.000036,473416,946000
947000,0.000030,473928,947000
948000,0.000029,474376,948000
949000,0.000039,474888,949000
950000,0.000030,475400,950000
951000,0.000029,475912,951000
952000,0.000031,476360,952000
953000,0.000031,476872,953000
954000,0.000030,477384,954000
955000,0.000029,477896,955000
956000,0.000043,478344,956000
957000,0.000030,478856,957000
958000,0.000031,479368,958000
959000,0.000125,479880,959000
960000,0.000030,480456,960000
961000,0.000030,480904,961000
962000,0.000061,481416,962000
963000,0.000030,481928,963000
964000,0.000030,482440,964000
965000,0.000058,482952,965000
966000,0.000030,483400,966000
967000,0.000031,483912,967000
968000,0.000045,484424,968000
969000,0.000035,484936,969000
970000,0.000031,485384,970000
971000,0.000031,485896,971000
972000,0.000037,486408,972000
973000,0.000030,486920,973000
974000,0.000031,487368,974000
975000,0.000069,487880,975000
976000,0.000030,488392,976000
977000,0.000030,488904,977000
978000,0.000060,489416,978000
979000,0.000030,489928,979000
980000,0.000031,490376,980000
981000,0.000031,490888,981000
982000,0.000033,491400,982000
983000,0.000031,491912,983000
984000,0.000044,492360,984000
985000,0.000037,492872,985000
986000,0.000030,493384,986000
987000,0.000031,493896,987000
988000,0.000045,494344,988000
989000,0.000031,494856,989000
990000,0.000030,495368,990000
991000,0.000059,495880,991000
992000,0.000031,496456,992000
993000,0.000030,496904,993000
994000,0.000042,497416,994000
995000,0.000030,497928,995000
996000,0.000029,498440,996000
997000,0.000067,498952,997000
