sparsity,length,time_create_append,time_get_at_rank,time_get_at_index,time_num_elem_at,space,saving
0.010000,540000,0.059724,0.000007,0.000013,0.000031,437360,17104192
0.010000,545000,0.062331,0.000015,0.000052,0.000035,440176,17263936
0.010000,550000,0.060717,0.000007,0.000016,0.000033,437968,17428640
0.010000,555000,0.061972,0.000007,0.000014,0.000032,448368,17580736
0.010000,560000,0.061373,0.000008,0.000013,0.000032,447024,17744576
0.010000,565000,0.063724,0.000012,0.000018,0.000033,451760,17902336
0.010000,570000,0.066502,0.000007,0.000017,0.000033,461296,18055296
0.010000,575000,0.066347,0.000007,0.000014,0.000031,466128,18212960
0.010000,580000,0.067928,0.000028,0.000034,0.000045,468912,18372736
0.010000,585000,0.067926,0.000008,0.000017,0.000033,466768,18537376
0.010000,590000,0.068484,0.000008,0.000015,0.000032,478800,18687776
0.010000,595000,0.074816,0.000009,0.000018,0.000032,482192,18846944
0.010000,600000,0.071776,0.000008,0.000015,0.000032,487600,19003968
0.010000,605000,0.073374,0.000015,0.000019,0.000033,484784,19169280
0.010000,610000,0.073342,0.000007,0.000014,0.000031,492624,19324000
0.010000,615000,0.073478,0.000032,0.000036,0.000048,490000,19489120
0.010000,620000,0.075027,0.000007,0.000015,0.000031,500752,19640864
0.010000,625000,0.077537,0.000017,0.000020,0.000034,504080,19800032
0.010000,630000,0.076926,0.000007,0.000015,0.000032,507184,19959424
0.010000,635000,0.079232,0.000012,0.000018,0.000034,510864,20118240
0.010000,640000,0.078988,0.000009,0.000019,0.000042,516816,20274848
0.010000,645000,0.084212,0.000007,0.000017,0.000032,521232,20432928
0.010000,650000,0.083903,0.000016,0.000019,0.000034,524272,20592320
0.010000,655000,0.081955,0.000037,0.000017,0.000047,526896,20752192
0.010000,660000,0.085869,0.000008,0.000015,0.000033,528176,20913408
0.010000,665000,0.088553,0.000015,0.000018,0.000035,538416,21065664
0.010000,670000,0.087333,0.000026,0.000040,0.000050,540400,21226176
0.010000,675000,0.087461,0.000008,0.000016,0.000032,546320,21382816
0.010000,680000,0.090984,0.000008,0.000017,0.000033,546000,21545632
0.010000,685000,0.091327,0.000008,0.000017,0.000033,551984,21702144
0.010000,690000,0.093248,0.000010,0.000017,0.000033,557296,21859328
0.010000,695000,0.093091,0.000019,0.000023,0.000041,564560,22014560
0.010000,700000,0.094682,0.000034,0.000039,0.000051,565744,22175808
0.010000,705000,0.092250,0.000032,0.000037,0.000050,566672,22337440
0.010000,710000,0.096653,0.000011,0.000020,0.000036,570544,22496064
0.010000,715000,0.099610,0.000020,0.000034,0.000049,578672,22650432
0.010000,720000,0.101921,0.000019,0.000036,0.000051,581712,22809888
0.010000,725000,0.100482,0.000031,0.000039,0.000050,582480,22971616
0.010000,730000,0.102556,0.000035,0.000041,0.000053,589840,23126752
0.010000,735000,0.104179,0.000035,0.000035,0.000050,595088,23284000
0.010000,740000,0.106422,0.000017,0.000020,0.000036,601264,23440384
0.010000,745000,0.106043,0.000018,0.000018,0.000034,601392,23602752
0.010000,750000,0.107566,0.000008,0.000017,0.000033,606704,23759872
0.010000,755000,0.108057,0.000009,0.000017,0.000033,610128,23919008
0.010000,760000,0.112600,0.000015,0.000024,0.000038,617456,24074112
0.010000,765000,0.113586,0.000021,0.000020,0.000035,618256,24235808
0.010000,770000,0.112174,0.000017,0.000020,0.000035,623664,24392960
0.010000,775000,0.113085,0.000009,0.000019,0.000035,624080,24555040
0.010000,780000,0.117939,0.000034,0.000038,0.000052,629840,24711776
0.010000,785000,0.115781,0.000018,0.000018,0.000035,633936,24870176
0.010000,790000,0.117750,0.000007,0.000017,0.000033,641392,25025216
0.010000,795000,0.121955,0.000019,0.000020,0.000036,641424,25187680
0.010000,800000,0.119432,0.000011,0.000018,0.000034,643984,25347680
0.010000,805000,0.123934,0.000035,0.000039,0.000054,649584,25504576
0.010000,810000,0.123223,0.000016,0.000018,0.000034,655824,25660768
0.010000,815000,0.126665,0.000022,0.000035,0.000049,661168,25817920
0.010000,820000,0.128217,0.000008,0.000020,0.000036,664976,25976608
0.010000,825000,0.128059,0.000019,0.000021,0.000037,664304,26139776
0.010000,830000,0.130093,0.000007,0.000017,0.000033,674416,26292160
0.010000,835000,0.136573,0.000008,0.000019,0.000035,678928,26450208
0.010000,840000,0.132218,0.000008,0.000021,0.000036,677296,26614336
0.010000,845000,0.136509,0.000008,0.000022,0.000038,688656,26765472
0.010000,850000,0.138070,0.000008,0.000019,0.000036,688784,26927840
0.010000,855000,0.139414,0.000008,0.000020,0.000036,689520,27089600
0.010000,860000,0.143207,0.000008,0.000021,0.000037,702128,27239424
0.010000,865000,0.140261,0.000009,0.000023,0.000038,697776,27406336
0.010000,870000,0.141231,0.000023,0.000023,0.000038,701360,27565248
0.010000,875000,0.146878,0.000009,0.000022,0.000063,709712,27719392
0.010000,880000,0.148260,0.000007,0.000018,0.000034,716240,27875360
0.010000,885000,0.152170,0.000011,0.000053,0.000086,721456,28032640
0.010000,890000,0.150094,0.000022,0.000024,0.000043,724144,28192448
0.010000,895000,0.148083,0.000008,0.000020,0.000037,724368,28354720
0.010000,900000,0.149613,0.000008,0.000019,0.000037,728848,28512800
0.010000,905000,0.154882,0.000015,0.000022,0.000037,734640,28669504
0.010000,910000,0.156370,0.000021,0.000032,0.000056,739152,28827424
0.010000,915000,0.157645,0.000008,0.000022,0.000038,737168,28991968
0.010000,920000,0.156085,0.000007,0.000021,0.000036,744304,29147264
0.010000,925000,0.157462,0.000008,0.000020,0.000035,752176,29301888
0.010000,930000,0.162101,0.000008,0.000020,0.000037,756720,29459904
0.010000,935000,0.168314,0.000015,0.000023,0.000038,764848,29614272
0.010000,940000,0.162277,0.000008,0.000021,0.000035,762032,29779584
0.010000,945000,0.163524,0.000008,0.000020,0.000036,765328,29938784
0.010000,950000,0.168488,0.000031,0.000044,0.000059,770064,30096544
0.010000,955000,0.169240,0.000008,0.000021,0.000038,773040,30256064
0.010000,960000,0.172901,0.000016,0.000034,0.000052,779504,30412160
0.010000,965000,0.172307,0.000007,0.000022,0.000037,782416,30571744
0.010000,970000,0.172793,0.000008,0.000018,0.000036,785936,30730656
0.010000,975000,0.181062,0.000007,0.000022,0.000037,793008,30886080
0.010000,980000,0.175428,0.000017,0.000025,0.000041,794064,31047520
0.010000,985000,0.179667,0.000008,0.000022,0.000037,799120,31204960
0.010000,990000,0.181306,0.000019,0.000022,0.000039,804496,31362080
0.010000,995000,0.181169,0.000008,0.000020,0.000037,808048,31521088
0.010000,1000000,0.186011,0.000008,0.000022,0.000039,812920,31678976
0.050000,5000,0.000158,0.000006,0.000011,0.000028,9808,151072
0.050000,10000,0.000355,0.000006,0.000010,0.000028,17744,304416
0.050000,15000,0.000660,0.000006,0.000010,0.000028,27208,456064
0.050000,20000,0.000997,0.000007,0.000010,0.000028,36784,606784
0.050000,25000,0.001363,0.000007,0.000009,0.000028,44976,761664
0.050000,30000,0.001905,0.000006,0.000010,0.000028,58288,911360
0.050000,35000,0.001973,0.000007,0.000009,0.000023,68144,1065344
0.050000,40000,0.002634,0.000006,0.000009,0.000024,82512,1214112
0.050000,45000,0.003030,0.000007,0.000010,0.000024,89840,1369920
0.050000,50000,0.003693,0.000006,0.000009,0.000024,102768,1520128
0.050000,55000,0.005119,0.000010,0.000011,0.000025,112592,1673376
0.050000,60000,0.006221,0.000007,0.000010,0.000024,126640,1822464
0.050000,65000,0.006403,0.000007,0.000010,0.000024,138384,1973856
0.050000,70000,0.007044,0.000007,0.000010,0.000030,144624,2128192
0.050000,75000,0.007951,0.000007,0.000010,0.000029,156304,2279456
0.050000,80000,0.008851,0.000007,0.000010,0.000029,164112,2434528
0.050000,85000,0.010268,0.000017,0.000018,0.000036,179408,2582240
0.050000,90000,0.013014,0.000007,0.000011,0.000029,188560,2735968
0.050000,95000,0.012100,0.000007,0.000010,0.000028,202576,2884896
0.050000,100000,0.013151,0.000007,0.000011,0.000029,209872,3040608
0.050000,105000,0.015856,0.000015,0.000020,0.000036,220176,3193184
0.050000,110000,0.016726,0.000007,0.000011,0.000029,227920,3348384
0.050000,115000,0.016795,0.000007,0.000010,0.000029,241808,3497440
0.050000,120000,0.019598,0.000009,0.000013,0.000030,246128,3656064
0.050000,125000,0.020732,0.000007,0.000011,0.000029,268368,3796832
0.050000,130000,0.021185,0.000016,0.000020,0.000036,270544,3957536
0.050000,135000,0.023150,0.000008,0.000012,0.000029,282864,4103744
0.050000,140000,0.022321,0.000007,0.000010,0.000029,294704,4254656
0.050000,145000,0.026260,0.000007,0.000011,0.000029,301808,4410368
0.050000,150000,0.025038,0.000007,0.000011,0.000029,314704,4560224
0.050000,155000,0.029771,0.000007,0.000011,0.000029,325936,4711808
0.050000,160000,0.030410,0.000031,0.000023,0.000035,335856,4864640
0.050000,165000,0.031332,0.000007,0.000010,0.000029,347920,5015392
0.050000,170000,0.034558,0.000007,0.000012,0.000029,357168,5168896
0.050000,175000,0.036070,0.000007,0.000013,0.000029,369296,5319584
0.050000,180000,0.035633,0.000007,0.000009,0.000029,377488,5474144
0.050000,185000,0.041012,0.000007,0.000012,0.000029,394384,5620000
0.050000,190000,0.042216,0.000008,0.000013,0.000030,399024,5778176
0.050000,195000,0.044325,0.000007,0.000014,0.000030,410384,5929568
0.050000,200000,0.046582,0.000008,0.000013,0.000030,421968,6080736
0.050000,205000,0.048102,0.000008,0.000013,0.000030,437568,6230368
0.050000,210000,0.051230,0.000008,0.000014,0.000029,455000,6378624
0.050000,215000,0.052238,0.000008,0.000013,0.000030,460712,6536256
0.050000,220000,0.055059,0.000008,0.000015,0.000030,471248,6690080
0.050000,225000,0.056702,0.000007,0.000013,0.000030,480680,6844736
0.050000,230000,0.059815,0.000007,0.000012,0.000029,502392,6989568
0.050000,235000,0.063860,0.000018,0.000016,0.000031,511672,7144448
0.050000,240000,0.065713,0.000008,0.000013,0.000031,524024,7296768
0.050000,245000,0.068530,0.000008,0.000013,0.000030,542136,7444480
0.050000,250000,0.071880,0.000015,0.000016,0.000030,543232,7605856
0.050000,255000,0.071471,0.000008,0.000014,0.000030,562104,7752960
0.050000,260000,0.077641,0.000022,0.000018,0.000030,580176,7900704
0.050000,265000,0.070677,0.000008,0.000013,0.000030,576608,8059616
0.050000,270000,0.077591,0.000022,0.000017,0.000031,588032,8212576
0.050000,275000,0.078904,0.000008,0.000014,0.000030,611736,8355712
0.050000,280000,0.082314,0.000011,0.000016,0.000033,615520,8514784
0.050000,285000,0.085363,0.000037,0.000029,0.000039,631024,8664480
0.050000,290000,0.086561,0.000008,0.000014,0.000031,639048,8820160
0.050000,295000,0.090933,0.000008,0.000016,0.000031,660952,8964736
0.050000,300000,0.093190,0.000009,0.000015,0.000030,671800,9118208
0.050000,305000,0.095379,0.000019,0.000016,0.000031,680400,9273376
0.050000,310000,0.099166,0.000020,0.000018,0.000031,693568,9424992
0.050000,315000,0.100827,0.000020,0.000018,0.000031,702352,9580064
0.050000,320000,0.104867,0.000015,0.000017,0.000030,714416,9732512
0.050000,325000,0.108619,0.000008,0.000017,0.000031,738560,9875296
0.050000,330000,0.110332,0.000031,0.000029,0.000041,739984,10036256
0.050000,335000,0.117686,0.000008,0.000017,0.000031,761608,10181056
0.050000,340000,0.116980,0.000009,0.000020,0.000032,770912,10335712
0.050000,345000,0.123955,0.000020,0.000031,0.000041,790376,10482240
0.050000,350000,0.125982,0.000009,0.000018,0.000031,800840,10635968
0.050000,355000,0.129378,0.000009,0.000018,0.000032,808328,10792128
0.050000,360000,0.132094,0.000008,0.000016,0.000030,827872,10938592
0.050000,365000,0.139754,0.000009,0.000019,0.000032,835936,11094240
0.050000,370000,0.140559,0.000009,0.000019,0.000032,848080,11246624
0.050000,375000,0.143164,0.000008,0.000018,0.000031,859384,11399680
0.050000,380000,0.146209,0.000009,0.000020,0.000032,869568,11553632
0.050000,385000,0.150168,0.000009,0.000019,0.000032,884912,11703456
0.050000,390000,0.153066,0.000009,0.000019,0.000032,898176,11854944
0.050000,395000,0.156909,0.000008,0.000017,0.000031,906264,12010624
0.050000,400000,0.164198,0.000008,0.000018,0.000032,926888,12156224
0.050000,405000,0.165388,0.000035,0.000034,0.000042,928432,12317088
0.050000,410000,0.170582,0.000009,0.000020,0.000032,954976,12457952
0.050000,415000,0.174853,0.000027,0.000036,0.000041,966440,12610880
0.050000,420000,0.176297,0.000008,0.000018,0.000032,962944,12775776
0.050000,425000,0.179418,0.000040,0.000035,0.000040,972368,12930336
0.050000,430000,0.182645,0.000008,0.000017,0.000032,997352,13072448
0.050000,435000,0.192938,0.000009,0.000019,0.000032,1012776,13222208
0.050000,440000,0.194687,0.000009,0.000019,0.000032,1030040,13370496
0.050000,445000,0.196633,0.000009,0.000018,0.000031,1039648,13524960
0.050000,450000,0.202973,0.000009,0.000019,0.000032,1053832,13675712
0.050000,455000,0.203830,0.000009,0.000018,0.000031,1051856,13839392
0.050000,460000,0.212114,0.000009,0.000019,0.000032,1072040,13985344
0.050000,465000,0.221245,0.000025,0.000022,0.000032,1097784,14126848
0.050000,470000,0.217571,0.000009,0.000020,0.000031,1090848,14294496
0.050000,475000,0.228305,0.000026,0.000022,0.000034,1120552,14432832
0.050000,480000,0.231142,0.000009,0.000020,0.000032,1136696,14582016
0.050000,485000,0.232773,0.000023,0.000022,0.000032,1134664,14745792
0.050000,490000,0.240239,0.000025,0.000022,0.000032,1149848,14895744
0.050000,495000,0.244679,0.000024,0.000022,0.000033,1159752,15049920
0.050000,500000,0.250643,0.000026,0.000024,0.000033,1181016,15195008
0.050000,505000,0.253849,0.000025,0.000023,0.000034,1189960,15349952
0.050000,510000,0.258850,0.000024,0.000022,0.000033,1199424,15504480
0.050000,515000,0.264941,0.000022,0.000021,0.000032,1220128,15650016
0.050000,520000,0.268768,0.000026,0.000024,0.000034,1223192,15809664
0.050000,525000,0.241713,0.000015,0.000052,0.000069,1218136,15964800
0.050000,530000,0.249616,0.000021,0.000025,0.000034,1240752,16108704
0.050000,535000,0.253346,0.000041,0.000040,0.000045,1248928,16264160
0.050000,540000,0.252710,0.000026,0.000024,0.000035,1250280,16425024
0.050000,545000,0.260022,0.000025,0.000023,0.000034,1265640,16574784
0.050000,550000,0.266566,0.000023,0.000022,0.000032,1284016,16722080
0.050000,555000,0.269159,0.000026,0.000024,0.000061,1290792,16878656
0.050000,560000,0.277465,0.000023,0.000023,0.000034,1304168,17029952
0.050000,565000,0.280793,0.000027,0.000025,0.000033,1320544,17178848
0.050000,570000,0.289512,0.000042,0.000040,0.000046,1332960,17330912
0.050000,575000,0.292772,0.000022,0.000021,0.000033,1358176,17472736
0.050000,580000,0.297966,0.000023,0.000021,0.000032,1361776,17631904
0.050000,585000,0.298224,0.000023,0.000021,0.000033,1367872,17789024
0.050000,590000,0.307586,0.000040,0.000043,0.000046,1386904,17935744
0.050000,595000,0.311335,0.000026,0.000025,0.000035,1392904,18092992
0.050000,600000,0.316778,0.000025,0.000022,0.000032,1410656,18240736
0.050000,605000,0.320150,0.000038,0.000046,0.000046,1419592,18395584
0.050000,610000,0.326518,0.000025,0.000023,0.000033,1435312,18545056
0.050000,615000,0.335142,0.000027,0.000025,0.000034,1450688,18694752
0.050000,620000,0.337092,0.000039,0.000042,0.000046,1459224,18849920
0.050000,625000,0.346065,0.000024,0.000022,0.000034,1468680,19004352
0.050000,630000,0.348967,0.000024,0.000023,0.000034,1481456,19156128
0.050000,635000,0.354847,0.000039,0.000040,0.000046,1490032,19311264
0.050000,640000,0.366340,0.000025,0.000025,0.000035,1517352,19451456
0.050000,645000,0.366136,0.000025,0.000025,0.000034,1517928,19612992
0.050000,650000,0.373489,0.000043,0.000045,0.000049,1543960,19754112
0.050000,655000,0.379193,0.000010,0.000024,0.000033,1559136,19903968
0.050000,660000,0.384390,0.000010,0.000024,0.000035,1557272,20067456
0.050000,665000,0.389774,0.000011,0.000025,0.000037,1563848,20224192
0.050000,670000,0.392334,0.000012,0.000026,0.000036,1580824,20372608
0.050000,675000,0.401971,0.000021,0.000041,0.000048,1597704,20521152
0.050000,680000,0.411454,0.000011,0.000023,0.000034,1618240,20666720
0.050000,685000,0.408764,0.000010,0.000022,0.000035,1629296,20819872
0.050000,690000,0.415614,0.000010,0.000024,0.000036,1634152,20977984
0.050000,695000,0.422085,0.000010,0.000024,0.000035,1652768,21125088
0.050000,700000,0.424798,0.000009,0.000023,0.000036,1645680,21292704
0.050000,705000,0.436156,0.000010,0.000024,0.000034,1676040,21430464
0.050000,710000,0.441453,0.000010,0.000023,0.000035,1689496,21581696
0.050000,715000,0.446630,0.000015,0.000023,0.000035,1698512,21736480
0.050000,720000,0.453647,0.000011,0.000023,0.000035,1717368,21883392
0.050000,725000,0.458217,0.000009,0.000023,0.000034,1733984,22032096
0.050000,730000,0.462818,0.000009,0.000022,0.000036,1733440,22194528
0.050000,735000,0.477559,0.000015,0.000024,0.000035,1752056,22341632
0.050000,740000,0.482160,0.000010,0.000025,0.000035,1764376,22493824
0.050000,745000,0.498531,0.000011,0.000023,0.000036,1775072,22647264
0.050000,750000,0.493511,0.000011,0.000022,0.000035,1785184,22801120
0.050000,755000,0.501211,0.000010,0.000023,0.000035,1785504,22962912
0.050000,760000,0.513760,0.000021,0.000026,0.000038,1815696,23100704
0.050000,765000,0.504815,0.000047,0.000027,0.000036,1818512,23260448
0.050000,770000,0.521017,0.000011,0.000023,0.000035,1846432,23400160
0.050000,775000,0.526713,0.000044,0.000047,0.000051,1857648,23553184
0.050000,780000,0.527954,0.000012,0.000023,0.000036,1863464,23710528
0.050000,785000,0.542282,0.000011,0.000023,0.000036,1888320,23852640
0.050000,790000,0.547500,0.000012,0.000025,0.000035,1895056,24009248
0.050000,795000,0.549908,0.000018,0.000024,0.000036,1905312,24163040
0.050000,800000,0.557211,0.000011,0.000025,0.000037,1902152,24327616
0.050000,805000,0.562225,0.000011,0.000025,0.000035,1920688,24474784
0.050000,810000,0.569524,0.000026,0.000027,0.000037,1932480,24627296
0.050000,815000,0.575831,0.000011,0.000024,0.000035,1950536,24774848
0.050000,820000,0.586617,0.000021,0.000024,0.000036,1960912,24928544
0.050000,825000,0.596394,0.000026,0.000026,0.000037,1975208,25079104
0.050000,830000,0.595203,0.000026,0.000027,0.000036,1981544,25236032
0.050000,835000,0.614410,0.000017,0.000026,0.000036,2013944,25372160
0.050000,840000,0.618739,0.000029,0.000028,0.000037,2017480,25531328
0.050000,845000,0.616776,0.000026,0.000028,0.000036,2020016,25691296
0.050000,850000,0.628294,0.000013,0.000064,0.000037,2042512,25835296
0.050000,855000,0.634549,0.000027,0.000026,0.000038,2049208,25991936
0.050000,860000,0.639733,0.000026,0.000026,0.000037,2046960,26155680
0.050000,865000,0.656314,0.000026,0.000028,0.000037,2070000,26299296
0.050000,870000,0.662009,0.000025,0.000028,0.000036,2077296,26455456
0.050000,875000,0.664425,0.000046,0.000052,0.000055,2085232,26611104
0.050000,880000,0.685223,0.000025,0.000027,0.000036,2137408,26731360
0.050000,885000,0.687698,0.000025,0.000026,0.000036,2131944,26897728
0.050000,890000,0.681414,0.000025,0.000028,0.000038,2126160,27064352
0.050000,895000,0.696181,0.000028,0.000031,0.000040,2151936,27205728
0.050000,900000,0.700256,0.000025,0.000028,0.000038,2157576,27363264
0.050000,905000,0.709904,0.000026,0.000027,0.000039,2183912,27504192
0.050000,910000,0.714145,0.000025,0.000028,0.000037,2175584,27672800
0.050000,915000,0.724126,0.000028,0.000030,0.000040,2196344,27818240
0.050000,920000,0.735698,0.000026,0.000025,0.000036,2198896,27978144
0.050000,925000,0.731227,0.000024,0.000028,0.000039,2197432,28141312
0.050000,930000,0.756349,0.000025,0.000027,0.000038,2245912,28264576
0.050000,935000,0.760383,0.000024,0.000026,0.000037,2250328,28423040
0.050000,940000,0.766914,0.000027,0.000028,0.000038,2267344,28571424
0.050000,945000,0.764779,0.000026,0.000029,0.000038,2273320,28728640
0.050000,950000,0.782131,0.000026,0.000030,0.000039,2286296,28880256
0.050000,955000,0.789216,0.000023,0.000026,0.000038,2303712,29028320
0.050000,960000,0.798508,0.000025,0.000027,0.000039,2316792,29179904
0.050000,965000,0.807519,0.000027,0.000030,0.000039,2342448,29321376
0.050000,970000,0.818388,0.000026,0.000027,0.000039,2344760,29481472
